,city,date,treat,price,rating,omtaler,gæster,soveværelser,bathroom,hair dryer,hot water,bed linen,family,work,temperature,security,wi-fi,kitchen,refrigerator,outdoor,parkering and faciliteter,host,shampoo,hangers,blackout curtains,entertainment,washing machine,dishwasher,attractions nearby,other,cleaning products,smoking allowed,mailbox,view,fitness equipment,fireplace,pool etc.,Sights,Safety,Shopping,Location,Climate,Affordability
219,Hamburg,2024-07-23,1,439,5.0,7,4.0,2.0,1.0,,,1.0,,1.0,,1.0,,1.0,1.0,1.0,1.0,,1.0,,,,,,,1.0,1.0,,,1.0,,,,6.4,7.0,6.0,8.25,5.75,2.25
220,Hamburg,2024-07-23,1,307,,,,4.0,,,,,,1.0,,1.0,1.0,1.0,,,1.0,1.0,,,,1.0,1.0,,,,,,,,,,,6.4,7.0,6.0,8.25,5.75,2.25
221,Hamburg,2024-07-23,1,921,,,,1.0,1.0,,1.0,1.0,,1.0,,1.0,1.0,1.0,1.0,,1.0,,,1.0,1.0,1.0,1.0,,1.0,,,,,,,,,6.4,7.0,6.0,8.25,5.75,2.25
222,Hamburg,2024-07-23,1,527,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,,,6.4,7.0,6.0,8.25,5.75,2.25
223,Hamburg,2024-07-23,1,780,4.29,7,3.0,3.0,1.0,,1.0,1.0,1.0,1.0,,1.0,,1.0,1.0,,1.0,,,1.0,,1.0,,1.0,1.0,,,,,,,,,6.4,7.0,6.0,8.25,5.75,2.25
224,Hamburg,2024-07-23,1,307,,,,6.0,,,,,,1.0,,1.0,1.0,1.0,,,1.0,1.0,,,,1.0,1.0,,,,,,,,,,,6.4,7.0,6.0,8.25,5.75,2.25
225,Hamburg,2024-07-23,1,553,,,,1.0,,,,,,1.0,,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,6.4,7.0,6.0,8.25,5.75,2.25
226,Hamburg,2024-07-23,1,307,,,,6.0,,,,,,1.0,,1.0,1.0,1.0,,,1.0,1.0,,,,1.0,1.0,,,,,,,,,,,6.4,7.0,6.0,8.25,5.75,2.25
227,Hamburg,2024-07-23,1,254,4.60,10,,,1.0,1.0,1.0,,,1.0,,1.0,1.0,1.0,,,,,,,,1.0,1.0,,,,,1.0,,,,,,6.4,7.0,6.0,8.25,5.75,2.25
228,Hamburg,2024-07-23,1,307,,,,6.0,,,,,,1.0,,1.0,1.0,1.0,,,1.0,1.0,,,,1.0,1.0,,,,,,,,,,,6.4,7.0,6.0,8.25,5.75,2.25
229,Hamburg,2024-07-23,1,877,,,2.0,1.0,1.0,1.0,1.0,,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,,1.0,,1.0,1.0,,,,,,,6.4,7.0,6.0,8.25,5.75,2.25
230,Hamburg,2024-07-23,1,745,4.0,4,4.0,2.0,,,,,,1.0,,1.0,1.0,1.0,,,1.0,,,,,,,,,,,,,,,,,6.4,7.0,6.0,8.25,5.75,2.25
231,Hamburg,2024-07-23,1,736,4.70,27,5.0,4.0,1.0,1.0,1.0,,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,,,,1.0,1.0,,,1.0,1.0,1.0,,,,,,,6.4,7.0,6.0,8.25,5.75,2.25
232,Hamburg,2024-07-23,1,1076,5.0,5,5.0,5.0,1.0,1.0,,,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,,1.0,,,1.0,,,,,1.0,,,,6.4,7.0,6.0,8.25,5.75,2.25
233,Hamburg,2024-07-23,1,307,,,,6.0,,,,,,1.0,,1.0,1.0,1.0,,,1.0,1.0,,,,1.0,1.0,,,,,,,,,,,6.4,7.0,6.0,8.25,5.75,2.25
234,Hamburg,2024-07-23,1,658,4.65,17,,1.0,,,,,,1.0,,1.0,1.0,1.0,1.0,,1.0,,,1.0,,1.0,1.0,,,,,,,,,,,6.4,7.0,6.0,8.25,5.75,2.25
235,Hamburg,2024-07-23,1,789,,,,1.0,1.0,1.0,,,,1.0,,1.0,1.0,1.0,,,1.0,,,1.0,,1.0,1.0,,,,,,,,,,,6.4,7.0,6.0,8.25,5.75,2.25
236,Hamburg,2024-07-23,1,851,4.91,11,4.0,3.0,1.0,,1.0,1.0,,1.0,,1.0,,1.0,,1.0,1.0,,,,,1.0,1.0,,,1.0,1.0,,,,1.0,,,6.4,7.0,6.0,8.25,5.75,2.25
237,Hamburg,2024-07-23,1,596,4.91,22,4.0,3.0,1.0,1.0,1.0,,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,,,1.0,,,,1.0,1.0,,,,6.4,7.0,6.0,8.25,5.75,2.25
238,Hamburg,2024-07-23,1,856,4.94,17,7.0,,1.0,1.0,1.0,,1.0,1.0,,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,,1.0,1.0,,1.0,,,,1.0,,,,,6.4,7.0,6.0,8.25,5.75,2.25
239,Hamburg,2024-07-23,1,394,,,2.0,1.0,,,,,,1.0,,1.0,,1.0,1.0,,1.0,,,,,,1.0,,,,,,,1.0,,,,6.4,7.0,6.0,8.25,5.75,2.25
240,Hamburg,2024-07-23,1,429,,,16.0,16.0,1.0,1.0,,,,1.0,,1.0,1.0,1.0,,,1.0,,1.0,1.0,,,,,1.0,,,,,,,,,6.4,7.0,6.0,8.25,5.75,2.25
241,Hamburg,2024-07-23,1,421,,,,1.0,1.0,,1.0,,,1.0,,1.0,1.0,1.0,1.0,,,,1.0,,,,1.0,,,1.0,1.0,1.0,,,,,,6.4,7.0,6.0,8.25,5.75,2.25
242,Hamburg,2024-07-23,1,965,,,4.0,4.0,,,,,,1.0,,1.0,1.0,1.0,1.0,,1.0,,,,,,,,,,,,,,,,,6.4,7.0,6.0,8.25,5.75,2.25
243,Hamburg,2024-07-23,1,552,,,,2.0,,,,,,1.0,,1.0,1.0,1.0,,1.0,,,,,,1.0,1.0,,,,,,,,1.0,,,6.4,7.0,6.0,8.25,5.75,2.25
244,Hamburg,2024-07-23,1,965,,,4.0,4.0,1.0,,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,,,,1.0,,,,,1.0,,,,6.4,7.0,6.0,8.25,5.75,2.25
245,Hamburg,2024-07-23,1,965,,,4.0,4.0,,,,,,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,6.4,7.0,6.0,8.25,5.75,2.25
246,Hamburg,2024-07-23,1,965,,,4.0,4.0,1.0,,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,,,,1.0,,,,,,,,,6.4,7.0,6.0,8.25,5.75,2.25
247,Hamburg,2024-07-23,1,965,,,5.0,6.0,1.0,,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,,,,1.0,,,,,1.0,,,,6.4,7.0,6.0,8.25,5.75,2.25
248,Hamburg,2024-07-23,1,965,,,5.0,6.0,,,,,,1.0,,,1.0,1.0,1.0,,1.0,,,,,,,,,,,,,,,,,6.4,7.0,6.0,8.25,5.75,2.25
249,Hamburg,2024-07-23,1,965,,,4.0,4.0,,,,,,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,6.4,7.0,6.0,8.25,5.75,2.25
250,Hamburg,2024-07-23,1,1125,4.93,58,3.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,,,1.0,1.0,1.0,1.0,,1.0,1.0,,1.0,,,,1.0,,,,,6.4,7.0,6.0,8.25,5.75,2.25
251,Hamburg,2024-07-23,1,1280,4.90,30,,1.0,1.0,1.0,1.0,,1.0,1.0,,1.0,1.0,1.0,1.0,,1.0,1.0,,,,1.0,1.0,1.0,,,,,,,,,,6.4,7.0,6.0,8.25,5.75,2.25
252,Hamburg,2024-07-23,1,1315,4.87,52,,1.0,1.0,1.0,1.0,,,1.0,1.0,1.0,1.0,,,,,,,1.0,1.0,1.0,,,,,,,,,,,,6.4,7.0,6.0,8.25,5.75,2.25
253,Hamburg,2024-07-23,1,1254,4.91,23,,1.0,1.0,1.0,1.0,,,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,,1.0,1.0,,,,,,,,,,,6.4,7.0,6.0,8.25,5.75,2.25
254,Hamburg,2024-07-23,1,1498,,,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,,,,,,,,,6.4,7.0,6.0,8.25,5.75,2.25
255,Hamburg,2024-07-23,1,1235,4.79,19,6.0,2.0,1.0,,1.0,1.0,1.0,,,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,,1.0,1.0,,,,1.0,,,,,6.4,7.0,6.0,8.25,5.75,2.25
256,Hamburg,2024-07-23,1,1060,4.93,271,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,,,,,,,6.4,7.0,6.0,8.25,5.75,2.25
257,Hamburg,2024-07-23,1,1087,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,,,1.0,1.0,1.0,,,,1.0,,1.0,1.0,,1.0,,,,,6.4,7.0,6.0,8.25,5.75,2.25
258,Hamburg,2024-07-23,1,1602,4.97,38,2.0,1.0,,,,,,1.0,,,1.0,1.0,1.0,,1.0,,,,,1.0,,,,,,,,1.0,,,,6.4,7.0,6.0,8.25,5.75,2.25
259,Hamburg,2024-07-23,1,1139,,,2.0,1.0,1.0,,1.0,1.0,,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,,,1.0,1.0,1.0,,,,,,,,,,6.4,7.0,6.0,8.25,5.75,2.25
260,Hamburg,2024-07-23,1,1122,4.73,116,,2.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,,1.0,,,,6.4,7.0,6.0,8.25,5.75,2.25
261,Hamburg,2024-07-23,1,1700,,,2.0,1.0,1.0,,1.0,,,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,,1.0,,,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,,1.0,,6.4,7.0,6.0,8.25,5.75,2.25
262,Hamburg,2024-07-23,1,1043,4.67,3,2.0,1.0,,,,,,1.0,,,1.0,,,,1.0,,,,,,1.0,,,,,,,,,,,6.4,7.0,6.0,8.25,5.75,2.25
263,Hamburg,2024-07-23,1,1359,4.97,36,,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,1.0,1.0,,1.0,1.0,,,,6.4,7.0,6.0,8.25,5.75,2.25
264,Hamburg,2024-07-23,1,1184,4.88,8,2.0,1.0,1.0,1.0,1.0,,,1.0,,1.0,1.0,1.0,,,,,,,,1.0,1.0,,,,,,,,,,,6.4,7.0,6.0,8.25,5.75,2.25
265,Hamburg,2024-07-23,1,1341,4.91,43,3.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,,1.0,1.0,,,,6.4,7.0,6.0,8.25,5.75,2.25
266,Hamburg,2024-07-23,1,1796,4.91,11,2.0,,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,,1.0,,1.0,1.0,1.0,1.0,,,1.0,,,,,,,,,6.4,7.0,6.0,8.25,5.75,2.25
267,Hamburg,2024-07-23,1,1280,4.88,32,2.0,2.0,,,,,1.0,,,1.0,,1.0,1.0,1.0,1.0,,,,,1.0,,,,,,,,1.0,,1.0,,6.4,7.0,6.0,8.25,5.75,2.25
268,Hamburg,2024-07-23,1,1402,4.71,7,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,,,,1.0,,,6.4,7.0,6.0,8.25,5.75,2.25
269,Hamburg,2024-07-23,1,1324,4.86,7,2.0,1.0,1.0,1.0,1.0,,,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,,,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,,,,,6.4,7.0,6.0,8.25,5.75,2.25
270,Hamburg,2024-07-23,1,1035,5.0,8,2.0,1.0,1.0,1.0,,,,1.0,,1.0,1.0,1.0,1.0,,1.0,,,1.0,,1.0,1.0,,1.0,,,,,,,,,6.4,7.0,6.0,8.25,5.75,2.25
271,Hamburg,2024-07-23,1,1228,4.89,18,,1.0,1.0,1.0,1.0,,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,,,,,,,,,,6.4,7.0,6.0,8.25,5.75,2.25
272,Hamburg,2024-07-23,1,2168,,,3.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,,,,,,,,,6.4,7.0,6.0,8.25,5.75,2.25
273,Hamburg,2024-07-23,1,1349,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,,,,,,,,,6.4,7.0,6.0,8.25,5.75,2.25
274,Hamburg,2024-07-23,1,1096,,,,1.0,,,,,,1.0,,,1.0,1.0,,,,,,,,1.0,1.0,,,,,,,,,1.0,,6.4,7.0,6.0,8.25,5.75,2.25
275,Hamburg,2024-07-23,1,1078,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,,,1.0,1.0,1.0,,,,1.0,,1.0,1.0,,1.0,,,,,6.4,7.0,6.0,8.25,5.75,2.25
276,Hamburg,2024-07-23,1,1762,4.80,97,3.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,,1.0,,1.0,1.0,,1.0,1.0,1.0,,,,,,,,1.0,,6.4,7.0,6.0,8.25,5.75,2.25
277,Hamburg,2024-07-23,1,1184,5.0,5,2.0,1.0,,,,,,1.0,,1.0,1.0,1.0,,,,,,,,1.0,1.0,,,,,,,,,,,6.4,7.0,6.0,8.25,5.75,2.25
278,Hamburg,2024-07-23,1,1095,5.0,6,4.0,1.0,1.0,1.0,,,,1.0,1.0,,1.0,1.0,1.0,,,,1.0,,,1.0,1.0,1.0,,1.0,1.0,,,,,,,6.4,7.0,6.0,8.25,5.75,2.25
279,Hamburg,2024-07-23,1,1193,4.69,45,4.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,,1.0,,,,,6.4,7.0,6.0,8.25,5.75,2.25
280,Hamburg,2024-07-23,1,1043,,,2.0,1.0,1.0,1.0,1.0,1.0,,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,,1.0,1.0,1.0,,1.0,1.0,,,1.0,,1.0,,6.4,7.0,6.0,8.25,5.75,2.25
281,Hamburg,2024-07-23,1,1359,,,3.0,1.0,,,,,,1.0,,,1.0,1.0,,1.0,,,,,,1.0,1.0,,,,,,,,,,,6.4,7.0,6.0,8.25,5.75,2.25
282,Hamburg,2024-07-23,1,1255,5.0,3,,1.0,1.0,,1.0,,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,,1.0,1.0,,1.0,1.0,,,,6.4,7.0,6.0,8.25,5.75,2.25
283,Hamburg,2024-07-23,1,1491,5.0,6,,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,,,,,1.0,1.0,,,,,,,,,,,,,6.4,7.0,6.0,8.25,5.75,2.25
284,Hamburg,2024-07-23,1,1315,5.0,3,,1.0,1.0,1.0,1.0,,,1.0,1.0,1.0,,1.0,,1.0,1.0,,1.0,1.0,1.0,1.0,,,1.0,1.0,1.0,,,1.0,,,,6.4,7.0,6.0,8.25,5.75,2.25
285,Hamburg,2024-07-23,1,1420,5.0,4,2.0,1.0,1.0,1.0,1.0,,,1.0,,1.0,1.0,1.0,,,,,1.0,1.0,,,1.0,,,,,,,1.0,,,,6.4,7.0,6.0,8.25,5.75,2.25
286,Hamburg,2024-07-23,1,1087,4.71,28,2.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,,,,6.4,7.0,6.0,8.25,5.75,2.25
287,Hamburg,2024-07-23,1,1315,4.90,251,,1.0,1.0,1.0,1.0,1.0,,1.0,,1.0,1.0,1.0,,,1.0,,,1.0,,1.0,,,,,,,,,,,,6.4,7.0,6.0,8.25,5.75,2.25
288,Hamburg,2024-07-23,1,1754,5.0,8,3.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,,,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,6.4,7.0,6.0,8.25,5.75,2.25
289,Hamburg,2024-07-23,1,1201,5.0,11,,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,,,,,,,6.4,7.0,6.0,8.25,5.75,2.25
290,Hamburg,2024-07-23,1,1823,4.75,24,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,,,,1.0,,,6.4,7.0,6.0,8.25,5.75,2.25
291,Hamburg,2024-07-23,1,1149,4.95,21,4.0,2.0,1.0,,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,,,,6.4,7.0,6.0,8.25,5.75,2.25
292,Hamburg,2024-07-23,1,1572,4.30,23,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,,,,,,,,,6.4,7.0,6.0,8.25,5.75,2.25
293,Hamburg,2024-07-23,1,1647,,,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,,,,,,,,,6.4,7.0,6.0,8.25,5.75,2.25
294,Hamburg,2024-07-23,1,1572,4.59,39,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,1.0,1.0,1.0,1.0,,1.0,,,,,,,,,,,,6.4,7.0,6.0,8.25,5.75,2.25
295,Hamburg,2024-07-23,1,1955,4.87,23,5.0,2.0,1.0,1.0,1.0,,,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,1.0,,,1.0,,6.4,7.0,6.0,8.25,5.75,2.25
296,Hamburg,2024-07-23,1,1709,,,2.0,1.0,1.0,1.0,,,,1.0,,1.0,1.0,1.0,,,,1.0,,,,1.0,1.0,,,,,,1.0,,,,,6.4,7.0,6.0,8.25,5.75,2.25
297,Hamburg,2024-07-23,1,1215,4.62,138,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,,1.0,1.0,,1.0,,1.0,,,1.0,,,,1.0,,,,,6.4,7.0,6.0,8.25,5.75,2.25
298,Hamburg,2024-07-23,1,1438,5.0,57,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,,,1.0,,,,1.0,1.0,,,,6.4,7.0,6.0,8.25,5.75,2.25
299,Hamburg,2024-07-23,1,1184,5.0,4,,2.0,,,,,,1.0,,,1.0,1.0,1.0,1.0,,,,,,1.0,1.0,,,,,,,,,,,6.4,7.0,6.0,8.25,5.75,2.25
300,Hamburg,2024-07-23,1,1394,4.80,5,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,,1.0,,1.0,,,,1.0,,,1.0,1.0,,,,,,,6.4,7.0,6.0,8.25,5.75,2.25
301,Hamburg,2024-07-23,1,1753,5.0,10,4.0,2.0,1.0,,1.0,,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,,,,1.0,1.0,,1.0,,1.0,1.0,,,,,,,6.4,7.0,6.0,8.25,5.75,2.25
302,Hamburg,2024-07-23,1,1215,4.85,13,2.0,1.0,,,,,,1.0,,1.0,1.0,1.0,,,,1.0,,,,1.0,,,,,,,1.0,,,,,6.4,7.0,6.0,8.25,5.75,2.25
303,Hamburg,2024-07-23,1,1315,4.94,16,2.0,1.0,1.0,1.0,1.0,,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,,1.0,1.0,,,,1.0,,,,,6.4,7.0,6.0,8.25,5.75,2.25
304,Hamburg,2024-07-23,1,1306,5.0,3,2.0,1.0,1.0,1.0,,,,1.0,,1.0,1.0,1.0,,1.0,,,,,,1.0,1.0,,,,,,,,,,,6.4,7.0,6.0,8.25,5.75,2.25
305,Hamburg,2024-07-23,1,1878,4.60,6,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,,,,,,,,,,,,6.4,7.0,6.0,8.25,5.75,2.25
306,Hamburg,2024-07-23,1,1228,5.0,7,2.0,1.0,,,,,,,,,,1.0,,,,,,,,,,,,,,,,1.0,,,,6.4,7.0,6.0,8.25,5.75,2.25
307,Hamburg,2024-07-23,1,1823,4.78,58,3.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,1.0,1.0,,1.0,,,,,6.4,7.0,6.0,8.25,5.75,2.25
308,Hamburg,2024-07-23,1,1796,4.84,75,8.0,8.0,1.0,1.0,1.0,,,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,,1.0,,,1.0,,,,,,,,,6.4,7.0,6.0,8.25,5.75,2.25
309,Hamburg,2024-07-23,1,1184,4.76,25,2.0,2.0,1.0,1.0,,,,1.0,,1.0,1.0,1.0,,,1.0,,,1.0,,1.0,,,1.0,,,,,,,,,6.4,7.0,6.0,8.25,5.75,2.25
310,Hamburg,2024-07-23,1,1078,4.61,46,3.0,2.0,1.0,1.0,1.0,,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,1.0,1.0,,1.0,1.0,,,,6.4,7.0,6.0,8.25,5.75,2.25
311,Hamburg,2024-07-23,1,1026,,,4.0,3.0,1.0,1.0,,,,1.0,,1.0,1.0,1.0,,1.0,1.0,1.0,,,,1.0,1.0,,,,,,1.0,1.0,,,,6.4,7.0,6.0,8.25,5.75,2.25
312,Hamburg,2024-07-23,1,1272,4.58,12,3.0,3.0,1.0,1.0,1.0,,,1.0,,,1.0,1.0,1.0,1.0,1.0,,1.0,,,1.0,1.0,,,1.0,1.0,,,,,,,6.4,7.0,6.0,8.25,5.75,2.25
313,Hamburg,2024-07-23,1,1061,5.0,5,2.0,1.0,1.0,1.0,,,,1.0,,1.0,1.0,1.0,,1.0,1.0,,,,,1.0,1.0,,,,,,,,,,,6.4,7.0,6.0,8.25,5.75,2.25
314,Hamburg,2024-07-23,1,1079,4.81,21,4.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,,,,,6.4,7.0,6.0,8.25,5.75,2.25
315,Hamburg,2024-07-23,1,1841,,,4.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,,1.0,1.0,1.0,1.0,,1.0,1.0,,,,,,,6.4,7.0,6.0,8.25,5.75,2.25
316,Hamburg,2024-07-23,1,1043,,,2.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,,,,1.0,1.0,1.0,1.0,,,1.0,,,,6.4,7.0,6.0,8.25,5.75,2.25
317,Hamburg,2024-07-23,1,1227,,,,4.0,,,,,,1.0,,1.0,1.0,1.0,,,1.0,1.0,,,,1.0,1.0,,,,,,,,,,,6.4,7.0,6.0,8.25,5.75,2.25
318,Hamburg,2024-07-23,1,1131,,,,1.0,1.0,1.0,1.0,1.0,,1.0,,1.0,1.0,1.0,,,1.0,,,1.0,,1.0,1.0,,,,,,,,,,,6.4,7.0,6.0,8.25,5.75,2.25
319,Hamburg,2024-07-23,1,1052,4.0,6,,4.0,,,,,,1.0,,1.0,1.0,1.0,,,1.0,1.0,,,,1.0,1.0,,,,,,,,,,,6.4,7.0,6.0,8.25,5.75,2.25
320,Hamburg,2024-07-23,1,1841,,,,6.0,,,,,,1.0,,1.0,1.0,1.0,,,1.0,1.0,,,,1.0,1.0,,,,,,,,,,,6.4,7.0,6.0,8.25,5.75,2.25
321,Hamburg,2024-07-23,1,1236,5.0,9,8.0,5.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,,,1.0,,,,6.4,7.0,6.0,8.25,5.75,2.25
322,Hamburg,2024-07-23,1,1578,,,,6.0,,,,,,1.0,,1.0,1.0,1.0,,,1.0,1.0,,,,1.0,1.0,,,,,,,,,,,6.4,7.0,6.0,8.25,5.75,2.25
323,Hamburg,2024-07-23,1,1624,4.87,39,7.0,7.0,1.0,1.0,1.0,,,1.0,,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,,1.0,,,1.0,,,,,,,,,6.4,7.0,6.0,8.25,5.75,2.25
324,Hamburg,2024-07-23,1,1184,,,,2.0,,,,,,1.0,,,1.0,1.0,,1.0,1.0,,,,,,1.0,,,,,,,,,,,6.4,7.0,6.0,8.25,5.75,2.25
325,Hamburg,2024-07-23,1,1753,,,4.0,6.0,,,,,,1.0,,1.0,1.0,1.0,,,1.0,,,,,1.0,,,,,,,,,,,,6.4,7.0,6.0,8.25,5.75,2.25
326,Hamburg,2024-07-23,1,1385,5.0,5,4.0,2.0,1.0,1.0,1.0,,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,,,1.0,1.0,1.0,,1.0,1.0,,,1.0,6.4,7.0,6.0,8.25,5.75,2.25
327,Hamburg,2024-07-23,1,1052,,,,1.0,,,,,,1.0,,1.0,1.0,1.0,,1.0,1.0,,,,,1.0,1.0,,,,,,,,1.0,,,6.4,7.0,6.0,8.25,5.75,2.25
328,Hamburg,2024-07-23,1,1140,5.0,3,2.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,,,1.0,1.0,1.0,,1.0,1.0,,,1.0,6.4,7.0,6.0,8.25,5.75,2.25
