,city,date,treat,price,rating,omtaler,gæster,hårtørrer,shampoo,sengetøj,underholdning,familie,køleskab,opvaskemasine,ting i nærheden,røgalarm,tv,vaskemaskine,kaffe,Sights,Safety,Shopping,Location,Climate,Affordability
1139,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
1140,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
1141,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
1142,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
1143,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
1144,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
1145,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
1146,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
1147,Bologna,2024-06-02,0,1863.0,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
1148,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
1149,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
1150,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
1151,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
1152,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
1153,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
1154,Bologna,2024-06-02,0,1043.0,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
1155,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
1156,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
1157,Bologna,2024-06-02,0,1736.0,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
1158,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
1159,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
1160,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
1161,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
1162,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
1163,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
1164,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
1165,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
1166,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
1167,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
1168,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
1169,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
1170,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
1171,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
1172,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
1173,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
1174,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
1175,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
1176,Bologna,2024-06-02,0,1483.0,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
1177,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
1178,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
1179,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
1180,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
1181,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
1182,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
1183,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
1184,Bologna,2024-06-02,0,1118.0,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
1185,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
1186,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
1187,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
1188,Bologna,2024-06-02,0,1863.0,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
1189,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
1190,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
1191,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
1192,Bologna,2024-06-02,0,1863.0,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
1193,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
1194,Bologna,2024-06-02,0,745.0,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
1195,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
1196,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
1197,Bologna,2024-06-02,0,522.0,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
1198,Bologna,2024-06-02,0,1490.0,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
1199,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
1200,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
1201,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
